Sun, 21 Jun 2020 19:18:29 WARNING From train.py:28: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:44: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:59: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Sun, 21 Jun 2020 19:18:29 WARNING From train.py:77: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Sun, 21 Jun 2020 19:18:30 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f9327176438>>: AssertionError: Bad argument number for Name: 3, expecting 4
Sun, 21 Jun 2020 22:47:06 INFO Epoch: 13, global_step: 7720 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:47:22 INFO Epoch: 13, global_step: 7730 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:47:38 INFO Epoch: 13, global_step: 7740 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 1.000, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:47:54 INFO Epoch: 13, global_step: 7750 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.47, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:48:10 INFO Epoch: 13, global_step: 7760 | loss: total: 0.63, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:48:26 INFO Epoch: 13, global_step: 7770 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.818, prec: 0.010 | lr: 0.0001
Sun, 21 Jun 2020 22:48:42 INFO Epoch: 13, global_step: 7780 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.636, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:48:58 INFO Epoch: 13, global_step: 7790 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:49:14 INFO Epoch: 13, global_step: 7800 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:49:30 INFO Epoch: 13, global_step: 7810 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:49:46 INFO Epoch: 13, global_step: 7820 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:50:02 INFO Epoch: 13, global_step: 7830 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.48, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:50:18 INFO Epoch: 13, global_step: 7840 | loss: total: 0.65, xy: 0.08, wh: 0.07, conf: 0.49, class: 0.00 | Last batch: rec: 0.889, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:50:34 INFO Epoch: 13, global_step: 7850 | loss: total: 0.64, xy: 0.08, wh: 0.07, conf: 0.49, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:50:50 INFO Epoch: 13, global_step: 7860 | loss: total: 0.65, xy: 0.08, wh: 0.07, conf: 0.49, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:51:06 INFO Epoch: 13, global_step: 7870 | loss: total: 0.65, xy: 0.08, wh: 0.07, conf: 0.49, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:51:22 INFO Epoch: 13, global_step: 7880 | loss: total: 0.65, xy: 0.08, wh: 0.07, conf: 0.49, class: 0.00 | Last batch: rec: 0.571, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:51:38 INFO Epoch: 13, global_step: 7890 | loss: total: 0.65, xy: 0.08, wh: 0.07, conf: 0.49, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:51:54 INFO Epoch: 13, global_step: 7900 | loss: total: 0.65, xy: 0.08, wh: 0.07, conf: 0.49, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:52:10 INFO Epoch: 13, global_step: 7910 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.48, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:52:26 INFO Epoch: 13, global_step: 7920 | loss: total: 0.64, xy: 0.08, wh: 0.08, conf: 0.48, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:52:42 INFO Epoch: 13, global_step: 7930 | loss: total: 0.64, xy: 0.08, wh: 0.08, conf: 0.48, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:52:58 INFO Epoch: 13, global_step: 7940 | loss: total: 0.64, xy: 0.08, wh: 0.08, conf: 0.48, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:53:14 INFO Epoch: 13, global_step: 7950 | loss: total: 0.64, xy: 0.08, wh: 0.08, conf: 0.48, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:53:30 INFO Epoch: 13, global_step: 7960 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:53:46 INFO Epoch: 13, global_step: 7970 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:54:02 INFO Epoch: 13, global_step: 7980 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:54:18 INFO Epoch: 13, global_step: 7990 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 0.889, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:54:34 INFO Epoch: 13, global_step: 8000 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:54:50 INFO Epoch: 13, global_step: 8010 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:55:06 INFO Epoch: 13, global_step: 8020 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:55:22 INFO Epoch: 13, global_step: 8030 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:55:38 INFO Epoch: 13, global_step: 8040 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:55:53 INFO Epoch: 13, global_step: 8050 | loss: total: 0.65, xy: 0.08, wh: 0.08, conf: 0.49, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:56:09 INFO Epoch: 14, global_step: 8060 | loss: total: 0.54, xy: 0.07, wh: 0.08, conf: 0.39, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:56:25 INFO Epoch: 14, global_step: 8070 | loss: total: 0.57, xy: 0.06, wh: 0.09, conf: 0.41, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:56:41 INFO Epoch: 14, global_step: 8080 | loss: total: 0.58, xy: 0.07, wh: 0.10, conf: 0.41, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:56:56 INFO Epoch: 14, global_step: 8090 | loss: total: 0.57, xy: 0.07, wh: 0.09, conf: 0.40, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 22:57:12 INFO Epoch: 14, global_step: 8100 | loss: total: 0.57, xy: 0.07, wh: 0.09, conf: 0.41, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:57:27 INFO Epoch: 14, global_step: 8110 | loss: total: 0.57, xy: 0.08, wh: 0.09, conf: 0.41, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:57:43 INFO Epoch: 14, global_step: 8120 | loss: total: 0.58, xy: 0.08, wh: 0.09, conf: 0.41, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:58:00 INFO Epoch: 14, global_step: 8130 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:58:16 INFO Epoch: 14, global_step: 8140 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:58:32 INFO Epoch: 14, global_step: 8150 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 22:58:48 INFO Epoch: 14, global_step: 8160 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.39, class: 0.00 | Last batch: rec: 0.500, prec: 0.003 | lr: 0.0001
Sun, 21 Jun 2020 22:59:04 INFO Epoch: 14, global_step: 8170 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 22:59:20 INFO Epoch: 14, global_step: 8180 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 1.000, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 22:59:36 INFO Epoch: 14, global_step: 8190 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.39, class: 0.00 | Last batch: rec: 0.778, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 22:59:52 INFO Epoch: 14, global_step: 8200 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:00:08 INFO Epoch: 14, global_step: 8210 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.571, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 23:00:24 INFO Epoch: 14, global_step: 8220 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:00:40 INFO Epoch: 14, global_step: 8230 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.889, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 23:00:56 INFO Epoch: 14, global_step: 8240 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:01:12 INFO Epoch: 14, global_step: 8250 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 23:01:28 INFO Epoch: 14, global_step: 8260 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:01:44 INFO Epoch: 14, global_step: 8270 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:02:00 INFO Epoch: 14, global_step: 8280 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.39, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:02:16 INFO Epoch: 14, global_step: 8290 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.39, class: 0.00 | Last batch: rec: 0.875, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 23:02:32 INFO Epoch: 14, global_step: 8300 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.39, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:02:49 INFO Epoch: 14, global_step: 8310 | loss: total: 0.55, xy: 0.08, wh: 0.08, conf: 0.39, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:03:05 INFO Epoch: 14, global_step: 8320 | loss: total: 0.55, xy: 0.08, wh: 0.08, conf: 0.39, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:03:21 INFO Epoch: 14, global_step: 8330 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.39, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:03:37 INFO Epoch: 14, global_step: 8340 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:03:53 INFO Epoch: 14, global_step: 8350 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:04:09 INFO Epoch: 14, global_step: 8360 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 23:04:25 INFO Epoch: 14, global_step: 8370 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 23:04:41 INFO Epoch: 14, global_step: 8380 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:04:57 INFO Epoch: 14, global_step: 8390 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.875, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 23:05:13 INFO Epoch: 14, global_step: 8400 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 23:05:29 INFO Epoch: 14, global_step: 8410 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:05:45 INFO Epoch: 14, global_step: 8420 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:06:01 INFO Epoch: 14, global_step: 8430 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.889, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 23:06:17 INFO Epoch: 14, global_step: 8440 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:06:33 INFO Epoch: 14, global_step: 8450 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:06:49 INFO Epoch: 14, global_step: 8460 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:07:05 INFO Epoch: 14, global_step: 8470 | loss: total: 0.56, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:07:20 INFO Epoch: 14, global_step: 8480 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.800, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 23:07:36 INFO Epoch: 14, global_step: 8490 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:07:51 INFO Epoch: 14, global_step: 8500 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:08:08 INFO Epoch: 14, global_step: 8510 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.40, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 23:08:24 INFO Epoch: 14, global_step: 8520 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:08:40 INFO Epoch: 14, global_step: 8530 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 1.000, prec: 0.010 | lr: 0.0001
Sun, 21 Jun 2020 23:08:56 INFO Epoch: 14, global_step: 8540 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 0.571, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 23:09:12 INFO Epoch: 14, global_step: 8550 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:09:28 INFO Epoch: 14, global_step: 8560 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 1.000, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 23:09:44 INFO Epoch: 14, global_step: 8570 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:10:00 INFO Epoch: 14, global_step: 8580 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 0.875, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 23:10:16 INFO Epoch: 14, global_step: 8590 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:10:32 INFO Epoch: 14, global_step: 8600 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 0.556, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:10:48 INFO Epoch: 14, global_step: 8610 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:11:04 INFO Epoch: 14, global_step: 8620 | loss: total: 0.57, xy: 0.08, wh: 0.08, conf: 0.41, class: 0.00 | Last batch: rec: 0.667, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:11:19 INFO ======> Epoch: 14, global_step: 8625.0, lr: 0.0001 <======
EVAL: Class 0: Recall: 0.7361, Precision: 0.0057, AP: 0.1385
EVAL: Recall: 0.7361, Precison: 0.0057, mAP: 0.1385
EVAL: loss: total: 2.10, xy: 0.15, wh: 0.29, conf: 1.66, class: 0.00

Sun, 21 Jun 2020 23:11:28 INFO Epoch: 15, global_step: 8630 | loss: total: 0.52, xy: 0.09, wh: 0.11, conf: 0.32, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:11:44 INFO Epoch: 15, global_step: 8640 | loss: total: 0.58, xy: 0.09, wh: 0.10, conf: 0.39, class: 0.00 | Last batch: rec: 0.667, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 23:12:00 INFO Epoch: 15, global_step: 8650 | loss: total: 0.54, xy: 0.08, wh: 0.09, conf: 0.37, class: 0.00 | Last batch: rec: 1.000, prec: 0.009 | lr: 0.0001
Sun, 21 Jun 2020 23:12:16 INFO Epoch: 15, global_step: 8660 | loss: total: 0.52, xy: 0.08, wh: 0.09, conf: 0.35, class: 0.00 | Last batch: rec: 0.571, prec: 0.005 | lr: 0.0001
Sun, 21 Jun 2020 23:12:32 INFO Epoch: 15, global_step: 8670 | loss: total: 0.52, xy: 0.08, wh: 0.09, conf: 0.35, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:12:48 INFO Epoch: 15, global_step: 8680 | loss: total: 0.53, xy: 0.08, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:13:04 INFO Epoch: 15, global_step: 8690 | loss: total: 0.53, xy: 0.08, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 0.875, prec: 0.008 | lr: 0.0001
Sun, 21 Jun 2020 23:13:20 INFO Epoch: 15, global_step: 8700 | loss: total: 0.53, xy: 0.08, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 0.714, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:13:36 INFO Epoch: 15, global_step: 8710 | loss: total: 0.53, xy: 0.08, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 0.769, prec: 0.011 | lr: 0.0001
Sun, 21 Jun 2020 23:13:52 INFO Epoch: 15, global_step: 8720 | loss: total: 0.53, xy: 0.08, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 0.857, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:14:08 INFO Epoch: 15, global_step: 8730 | loss: total: 0.52, xy: 0.08, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 0.571, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 23:14:24 INFO Epoch: 15, global_step: 8740 | loss: total: 0.53, xy: 0.08, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 0.667, prec: 0.004 | lr: 0.0001
Sun, 21 Jun 2020 23:14:40 INFO Epoch: 15, global_step: 8750 | loss: total: 0.53, xy: 0.08, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:14:56 INFO Epoch: 15, global_step: 8760 | loss: total: 0.53, xy: 0.08, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 0.750, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:15:12 INFO Epoch: 15, global_step: 8770 | loss: total: 0.52, xy: 0.08, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 1.000, prec: 0.007 | lr: 0.0001
Sun, 21 Jun 2020 23:15:28 INFO Epoch: 15, global_step: 8780 | loss: total: 0.52, xy: 0.07, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 0.625, prec: 0.006 | lr: 0.0001
Sun, 21 Jun 2020 23:15:44 INFO Epoch: 15, global_step: 8790 | loss: total: 0.52, xy: 0.07, wh: 0.09, conf: 0.36, class: 0.00 | Last batch: rec: 0.833, prec: 0.006 | lr: 0.0001
