Wed, 01 Apr 2020 17:34:34 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:32: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

Wed, 01 Apr 2020 17:34:34 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/ops/array_ops.py:1354: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:48: py_func (from tensorflow.python.ops.script_ops) is deprecated and will be removed in a future version.
Instructions for updating:
tf.py_func is deprecated in TF V2. Instead, there are two
    options available in V2.
    - tf.py_function takes a python function which manipulates tf eager
    tensors instead of numpy arrays. It's easy to convert a tf eager tensor to
    an ndarray (just call tensor.numpy()) but having access to eager tensors
    means `tf.py_function`s can use accelerators such as GPUs as well as
    being differentiable using a gradient tape.
    - tf.numpy_function maintains the semantics of the deprecated tf.py_func
    (it is not differentiable, and manipulates numpy arrays). It drops the
    stateful argument making all functions stateful.
    
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: The name tf.data.Iterator is deprecated. Please use tf.compat.v1.data.Iterator instead.

Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_types (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:63: DatasetV1.output_shapes (from tensorflow.python.data.ops.dataset_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(dataset)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:348: Iterator.output_types (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_types(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:349: Iterator.output_shapes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_shapes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /home/xn/.local/lib/python3.6/site-packages/tensorflow/python/data/ops/iterator_ops.py:351: Iterator.output_classes (from tensorflow.python.data.ops.iterator_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.data.get_output_classes(iterator)`.
Wed, 01 Apr 2020 17:34:36 WARNING From /media/xn/AA1A74301A73F821/wbw/CV/YOLOv3_TensorFlow-master/train.py:81: The name tf.variable_scope is deprecated. Please use tf.compat.v1.variable_scope instead.

Wed, 01 Apr 2020 17:34:36 WARNING Entity <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>> could not be transformed and will be executed as-is. Please report this to the AutgoGraph team. When filing the bug, set the verbosity to 10 (on Linux, `export AUTOGRAPH_VERBOSITY=10`) and attach the full output. Cause: converting <bound method Conv.call of <tensorflow.python.layers.convolutional.Conv2D object at 0x7f7a7f54a9b0>>: AssertionError: Bad argument number for Name: 3, expecting 4
EVAL: Class 36: Recall: 1.0000, Precision: 0.0769, AP: 1.0000
EVAL: Class 37: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 38: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 39: Recall: 1.0000, Precision: 0.0192, AP: 0.2500
EVAL: Class 40: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 41: Recall: 0.6667, Precision: 0.0541, AP: 0.6667
EVAL: Class 42: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 43: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 44: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 45: Recall: 0.8333, Precision: 0.0943, AP: 0.6806
EVAL: Class 46: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 47: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 48: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 49: Recall: 0.8000, Precision: 0.5000, AP: 0.8000
EVAL: Class 50: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 51: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 52: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 53: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 54: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 55: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 56: Recall: 1.0000, Precision: 0.1429, AP: 1.0000
EVAL: Class 57: Recall: 1.0000, Precision: 0.2500, AP: 1.0000
EVAL: Class 58: Recall: 0.7500, Precision: 0.2308, AP: 0.5625
EVAL: Class 59: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 60: Recall: 1.0000, Precision: 0.2222, AP: 1.0000
EVAL: Class 61: Recall: 0.6923, Precision: 0.4091, AP: 0.5846
EVAL: Class 62: Recall: 1.0000, Precision: 0.4000, AP: 1.0000
EVAL: Class 63: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 64: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 65: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 66: Recall: 1.0000, Precision: 0.1667, AP: 1.0000
EVAL: Class 67: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 68: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 69: Recall: 0.6667, Precision: 0.1250, AP: 0.6667
EVAL: Class 70: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 71: Recall: 0.7500, Precision: 0.1304, AP: 0.5375
EVAL: Class 72: Recall: 1.0000, Precision: 0.2000, AP: 1.0000
EVAL: Class 73: Recall: 0.6522, Precision: 0.0655, AP: 0.1807
EVAL: Class 74: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 75: Recall: 1.0000, Precision: 0.1667, AP: 1.0000
EVAL: Class 76: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 77: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Class 78: Recall: nan, Precision: 0.0000, AP: nan
EVAL: Class 79: Recall: 0.0000, Precision: 0.0000, AP: 0.0000
EVAL: Recall: nan, Precison: 0.0927, mAP: nan
EVAL: loss: total: 32.97, xy: 1.96, wh: 3.86, conf: 17.36, class: 9.79

Wed, 01 Apr 2020 22:33:06 INFO Epoch: 29, global_step: 146200 | loss: total: 3.51, xy: 0.53, wh: 0.75, conf: 0.66, class: 1.58 | Last batch: rec: 0.936, prec: 0.138 | lr: 0.0001
Wed, 01 Apr 2020 22:33:18 INFO Epoch: 29, global_step: 146300 | loss: total: 3.12, xy: 0.48, wh: 0.65, conf: 0.61, class: 1.39 | Last batch: rec: 1.000, prec: 0.138 | lr: 0.0001
Wed, 01 Apr 2020 22:33:30 INFO Epoch: 29, global_step: 146400 | loss: total: 3.25, xy: 0.48, wh: 0.70, conf: 0.64, class: 1.43 | Last batch: rec: 0.900, prec: 0.150 | lr: 0.0001
Wed, 01 Apr 2020 22:33:42 INFO Epoch: 29, global_step: 146500 | loss: total: 3.21, xy: 0.47, wh: 0.68, conf: 0.63, class: 1.42 | Last batch: rec: 0.915, prec: 0.169 | lr: 0.0001
Wed, 01 Apr 2020 22:33:54 INFO Epoch: 29, global_step: 146600 | loss: total: 3.23, xy: 0.47, wh: 0.68, conf: 0.64, class: 1.43 | Last batch: rec: 0.950, prec: 0.151 | lr: 0.0001
Wed, 01 Apr 2020 22:34:06 INFO Epoch: 29, global_step: 146700 | loss: total: 3.24, xy: 0.47, wh: 0.67, conf: 0.65, class: 1.44 | Last batch: rec: 0.870, prec: 0.160 | lr: 0.0001
Wed, 01 Apr 2020 22:34:19 INFO Epoch: 29, global_step: 146800 | loss: total: 3.26, xy: 0.47, wh: 0.68, conf: 0.66, class: 1.44 | Last batch: rec: 0.950, prec: 0.125 | lr: 0.0001
Wed, 01 Apr 2020 22:34:31 INFO Epoch: 29, global_step: 146900 | loss: total: 3.28, xy: 0.47, wh: 0.69, conf: 0.67, class: 1.44 | Last batch: rec: 0.921, prec: 0.148 | lr: 0.0001
Wed, 01 Apr 2020 22:34:43 INFO Epoch: 29, global_step: 147000 | loss: total: 3.27, xy: 0.47, wh: 0.69, conf: 0.67, class: 1.44 | Last batch: rec: 1.000, prec: 0.127 | lr: 0.0001
Wed, 01 Apr 2020 22:34:55 INFO Epoch: 29, global_step: 147100 | loss: total: 3.26, xy: 0.47, wh: 0.68, conf: 0.67, class: 1.44 | Last batch: rec: 1.000, prec: 0.185 | lr: 0.0001
Wed, 01 Apr 2020 22:35:07 INFO Epoch: 29, global_step: 147200 | loss: total: 3.29, xy: 0.48, wh: 0.69, conf: 0.68, class: 1.44 | Last batch: rec: 1.000, prec: 0.188 | lr: 0.0001
Wed, 01 Apr 2020 22:35:19 INFO Epoch: 29, global_step: 147300 | loss: total: 3.26, xy: 0.47, wh: 0.68, conf: 0.67, class: 1.43 | Last batch: rec: 0.975, prec: 0.148 | lr: 0.0001
Wed, 01 Apr 2020 22:35:31 INFO Epoch: 29, global_step: 147400 | loss: total: 3.27, xy: 0.48, wh: 0.68, conf: 0.68, class: 1.43 | Last batch: rec: 0.917, prec: 0.095 | lr: 0.0001
Wed, 01 Apr 2020 22:35:44 INFO Epoch: 29, global_step: 147500 | loss: total: 3.30, xy: 0.48, wh: 0.69, conf: 0.69, class: 1.44 | Last batch: rec: 0.967, prec: 0.225 | lr: 0.0001
Wed, 01 Apr 2020 22:35:56 INFO Epoch: 29, global_step: 147600 | loss: total: 3.31, xy: 0.48, wh: 0.70, conf: 0.69, class: 1.44 | Last batch: rec: 0.836, prec: 0.117 | lr: 0.0001
Wed, 01 Apr 2020 22:36:08 INFO Epoch: 29, global_step: 147700 | loss: total: 3.33, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 1.000, prec: 0.223 | lr: 0.0001
Wed, 01 Apr 2020 22:36:20 INFO Epoch: 29, global_step: 147800 | loss: total: 3.33, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.45 | Last batch: rec: 0.937, prec: 0.109 | lr: 0.0001
Wed, 01 Apr 2020 22:36:32 INFO Epoch: 29, global_step: 147900 | loss: total: 3.34, xy: 0.49, wh: 0.71, conf: 0.70, class: 1.45 | Last batch: rec: 1.000, prec: 0.199 | lr: 0.0001
Wed, 01 Apr 2020 22:36:44 INFO Epoch: 29, global_step: 148000 | loss: total: 3.34, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.45 | Last batch: rec: 0.929, prec: 0.114 | lr: 0.0001
Wed, 01 Apr 2020 22:36:57 INFO Epoch: 29, global_step: 148100 | loss: total: 3.33, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 0.968, prec: 0.147 | lr: 0.0001
Wed, 01 Apr 2020 22:37:09 INFO Epoch: 29, global_step: 148200 | loss: total: 3.33, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 0.966, prec: 0.137 | lr: 0.0001
Wed, 01 Apr 2020 22:37:21 INFO Epoch: 29, global_step: 148300 | loss: total: 3.32, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 0.978, prec: 0.223 | lr: 0.0001
Wed, 01 Apr 2020 22:37:33 INFO Epoch: 29, global_step: 148400 | loss: total: 3.32, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 1.000, prec: 0.177 | lr: 0.0001
Wed, 01 Apr 2020 22:37:45 INFO Epoch: 29, global_step: 148500 | loss: total: 3.34, xy: 0.49, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 0.967, prec: 0.123 | lr: 0.0001
Wed, 01 Apr 2020 22:37:57 INFO Epoch: 29, global_step: 148600 | loss: total: 3.35, xy: 0.49, wh: 0.71, conf: 0.70, class: 1.45 | Last batch: rec: 0.893, prec: 0.102 | lr: 0.0001
Wed, 01 Apr 2020 22:38:09 INFO Epoch: 29, global_step: 148700 | loss: total: 3.33, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 0.964, prec: 0.114 | lr: 0.0001
Wed, 01 Apr 2020 22:38:21 INFO Epoch: 29, global_step: 148800 | loss: total: 3.34, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 0.974, prec: 0.125 | lr: 0.0001
Wed, 01 Apr 2020 22:38:34 INFO Epoch: 29, global_step: 148900 | loss: total: 3.34, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 0.929, prec: 0.120 | lr: 0.0001
Wed, 01 Apr 2020 22:38:46 INFO Epoch: 29, global_step: 149000 | loss: total: 3.33, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 1.000, prec: 0.111 | lr: 0.0001
Wed, 01 Apr 2020 22:38:58 INFO Epoch: 29, global_step: 149100 | loss: total: 3.34, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 1.000, prec: 0.163 | lr: 0.0001
Wed, 01 Apr 2020 22:39:10 INFO Epoch: 29, global_step: 149200 | loss: total: 3.34, xy: 0.48, wh: 0.71, conf: 0.71, class: 1.44 | Last batch: rec: 0.889, prec: 0.130 | lr: 0.0001
Wed, 01 Apr 2020 22:39:22 INFO Epoch: 29, global_step: 149300 | loss: total: 3.34, xy: 0.48, wh: 0.71, conf: 0.71, class: 1.44 | Last batch: rec: 0.767, prec: 0.114 | lr: 0.0001
Wed, 01 Apr 2020 22:39:34 INFO Epoch: 29, global_step: 149400 | loss: total: 3.33, xy: 0.49, wh: 0.71, conf: 0.71, class: 1.44 | Last batch: rec: 1.000, prec: 0.133 | lr: 0.0001
Wed, 01 Apr 2020 22:39:46 INFO Epoch: 29, global_step: 149500 | loss: total: 3.33, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.43 | Last batch: rec: 0.958, prec: 0.174 | lr: 0.0001
Wed, 01 Apr 2020 22:39:59 INFO Epoch: 29, global_step: 149600 | loss: total: 3.34, xy: 0.49, wh: 0.71, conf: 0.71, class: 1.44 | Last batch: rec: 0.983, prec: 0.227 | lr: 0.0001
Wed, 01 Apr 2020 22:40:11 INFO Epoch: 29, global_step: 149700 | loss: total: 3.34, xy: 0.49, wh: 0.71, conf: 0.71, class: 1.44 | Last batch: rec: 0.940, prec: 0.141 | lr: 0.0001
Wed, 01 Apr 2020 22:40:23 INFO Epoch: 29, global_step: 149800 | loss: total: 3.34, xy: 0.49, wh: 0.71, conf: 0.71, class: 1.44 | Last batch: rec: 1.000, prec: 0.169 | lr: 0.0001
Wed, 01 Apr 2020 22:40:35 INFO Epoch: 29, global_step: 149900 | loss: total: 3.34, xy: 0.49, wh: 0.71, conf: 0.70, class: 1.44 | Last batch: rec: 0.875, prec: 0.160 | lr: 0.0001
Wed, 01 Apr 2020 22:40:47 INFO Epoch: 29, global_step: 150000 | loss: total: 3.33, xy: 0.48, wh: 0.71, conf: 0.70, class: 1.43 | Last batch: rec: 0.984, prec: 0.191 | lr: 0.0001
Wed, 01 Apr 2020 22:40:59 INFO Epoch: 29, global_step: 150100 | loss: total: 3.32, xy: 0.48, wh: 0.70, conf: 0.70, class: 1.43 | Last batch: rec: 1.000, prec: 0.207 | lr: 0.0001
Wed, 01 Apr 2020 22:41:11 INFO Epoch: 29, global_step: 150200 | loss: total: 3.32, xy: 0.48, wh: 0.70, conf: 0.70, class: 1.43 | Last batch: rec: 1.000, prec: 0.184 | lr: 0.0001
Wed, 01 Apr 2020 22:41:23 INFO Epoch: 29, global_step: 150300 | loss: total: 3.33, xy: 0.48, wh: 0.70, conf: 0.71, class: 1.43 | Last batch: rec: 1.000, prec: 0.226 | lr: 0.0001
Wed, 01 Apr 2020 22:41:36 INFO Epoch: 29, global_step: 150400 | loss: total: 3.33, xy: 0.48, wh: 0.70, conf: 0.71, class: 1.43 | Last batch: rec: 0.975, prec: 0.170 | lr: 0.0001
Wed, 01 Apr 2020 22:41:48 INFO Epoch: 29, global_step: 150500 | loss: total: 3.33, xy: 0.48, wh: 0.70, conf: 0.71, class: 1.43 | Last batch: rec: 0.930, prec: 0.130 | lr: 0.0001
Wed, 01 Apr 2020 22:42:00 INFO Epoch: 29, global_step: 150600 | loss: total: 3.34, xy: 0.49, wh: 0.71, conf: 0.71, class: 1.43 | Last batch: rec: 0.966, prec: 0.156 | lr: 0.0001
Wed, 01 Apr 2020 22:42:12 INFO Epoch: 29, global_step: 150700 | loss: total: 3.35, xy: 0.49, wh: 0.71, conf: 0.71, class: 1.43 | Last batch: rec: 0.967, prec: 0.137 | lr: 0.0001
Wed, 01 Apr 2020 22:42:24 INFO Epoch: 29, global_step: 150800 | loss: total: 3.35, xy: 0.49, wh: 0.71, conf: 0.72, class: 1.43 | Last batch: rec: 0.973, prec: 0.202 | lr: 0.0001
Wed, 01 Apr 2020 22:42:36 INFO Epoch: 29, global_step: 150900 | loss: total: 3.35, xy: 0.49, wh: 0.71, conf: 0.72, class: 1.43 | Last batch: rec: 0.929, prec: 0.137 | lr: 0.0001
Wed, 01 Apr 2020 22:42:48 INFO Epoch: 29, global_step: 151000 | loss: total: 3.35, xy: 0.49, wh: 0.71, conf: 0.72, class: 1.43 | Last batch: rec: 0.851, prec: 0.135 | lr: 0.0001
Wed, 01 Apr 2020 22:43:00 INFO Epoch: 29, global_step: 151100 | loss: total: 3.36, xy: 0.49, wh: 0.71, conf: 0.72, class: 1.43 | Last batch: rec: 0.816, prec: 0.113 | lr: 0.0001
Wed, 01 Apr 2020 22:43:13 INFO Epoch: 30, global_step: 151200 | loss: total: 5.13, xy: 0.74, wh: 1.20, conf: 1.44, class: 1.75 | Last batch: rec: 0.915, prec: 0.094 | lr: 0.0001
Wed, 01 Apr 2020 22:43:25 INFO Epoch: 30, global_step: 151300 | loss: total: 3.00, xy: 0.42, wh: 0.64, conf: 0.59, class: 1.35 | Last batch: rec: 0.964, prec: 0.153 | lr: 0.0001
Wed, 01 Apr 2020 22:43:37 INFO Epoch: 30, global_step: 151400 | loss: total: 3.11, xy: 0.45, wh: 0.68, conf: 0.58, class: 1.40 | Last batch: rec: 1.000, prec: 0.137 | lr: 0.0001
Wed, 01 Apr 2020 22:43:49 INFO Epoch: 30, global_step: 151500 | loss: total: 3.19, xy: 0.46, wh: 0.69, conf: 0.61, class: 1.43 | Last batch: rec: 0.944, prec: 0.215 | lr: 0.0001
Wed, 01 Apr 2020 22:44:01 INFO Epoch: 30, global_step: 151600 | loss: total: 3.16, xy: 0.45, wh: 0.70, conf: 0.60, class: 1.41 | Last batch: rec: 0.923, prec: 0.189 | lr: 0.0001
Wed, 01 Apr 2020 22:44:14 INFO Epoch: 30, global_step: 151700 | loss: total: 3.20, xy: 0.46, wh: 0.70, conf: 0.62, class: 1.42 | Last batch: rec: 0.909, prec: 0.112 | lr: 0.0001
Wed, 01 Apr 2020 22:44:26 INFO Epoch: 30, global_step: 151800 | loss: total: 3.18, xy: 0.46, wh: 0.69, conf: 0.61, class: 1.42 | Last batch: rec: 0.974, prec: 0.165 | lr: 0.0001
Wed, 01 Apr 2020 22:44:38 INFO Epoch: 30, global_step: 151900 | loss: total: 3.14, xy: 0.45, wh: 0.68, conf: 0.60, class: 1.41 | Last batch: rec: 0.930, prec: 0.163 | lr: 0.0001
Wed, 01 Apr 2020 22:44:50 INFO Epoch: 30, global_step: 152000 | loss: total: 3.16, xy: 0.46, wh: 0.68, conf: 0.60, class: 1.42 | Last batch: rec: 1.000, prec: 0.210 | lr: 0.0001
Wed, 01 Apr 2020 22:45:02 INFO Epoch: 30, global_step: 152100 | loss: total: 3.15, xy: 0.46, wh: 0.67, conf: 0.61, class: 1.42 | Last batch: rec: 0.944, prec: 0.194 | lr: 0.0001
Wed, 01 Apr 2020 22:45:14 INFO Epoch: 30, global_step: 152200 | loss: total: 3.14, xy: 0.46, wh: 0.67, conf: 0.61, class: 1.41 | Last batch: rec: 1.000, prec: 0.212 | lr: 0.0001
Wed, 01 Apr 2020 22:45:26 INFO Epoch: 30, global_step: 152300 | loss: total: 3.14, xy: 0.46, wh: 0.67, conf: 0.61, class: 1.41 | Last batch: rec: 0.971, prec: 0.168 | lr: 0.0001
Wed, 01 Apr 2020 22:45:38 INFO Epoch: 30, global_step: 152400 | loss: total: 3.16, xy: 0.46, wh: 0.67, conf: 0.61, class: 1.42 | Last batch: rec: 0.868, prec: 0.137 | lr: 0.0001
Wed, 01 Apr 2020 22:45:51 INFO Epoch: 30, global_step: 152500 | loss: total: 3.18, xy: 0.46, wh: 0.68, conf: 0.62, class: 1.42 | Last batch: rec: 0.771, prec: 0.158 | lr: 0.0001
Wed, 01 Apr 2020 22:46:03 INFO Epoch: 30, global_step: 152600 | loss: total: 3.19, xy: 0.46, wh: 0.69, conf: 0.62, class: 1.42 | Last batch: rec: 1.000, prec: 0.234 | lr: 0.0001
Wed, 01 Apr 2020 22:46:15 INFO Epoch: 30, global_step: 152700 | loss: total: 3.19, xy: 0.46, wh: 0.69, conf: 0.63, class: 1.41 | Last batch: rec: 0.889, prec: 0.175 | lr: 0.0001
Wed, 01 Apr 2020 22:46:27 INFO Epoch: 30, global_step: 152800 | loss: total: 3.18, xy: 0.46, wh: 0.69, conf: 0.63, class: 1.41 | Last batch: rec: 0.976, prec: 0.174 | lr: 0.0001
Wed, 01 Apr 2020 22:46:39 INFO Epoch: 30, global_step: 152900 | loss: total: 3.20, xy: 0.46, wh: 0.70, conf: 0.63, class: 1.42 | Last batch: rec: 0.934, prec: 0.116 | lr: 0.0001
Wed, 01 Apr 2020 22:46:51 INFO Epoch: 30, global_step: 153000 | loss: total: 3.19, xy: 0.46, wh: 0.69, conf: 0.63, class: 1.41 | Last batch: rec: 0.917, prec: 0.089 | lr: 0.0001
Wed, 01 Apr 2020 22:47:03 INFO Epoch: 30, global_step: 153100 | loss: total: 3.21, xy: 0.46, wh: 0.69, conf: 0.63, class: 1.42 | Last batch: rec: 0.964, prec: 0.144 | lr: 0.0001
Wed, 01 Apr 2020 22:47:15 INFO Epoch: 30, global_step: 153200 | loss: total: 3.20, xy: 0.46, wh: 0.69, conf: 0.63, class: 1.42 | Last batch: rec: 1.000, prec: 0.169 | lr: 0.0001
Wed, 01 Apr 2020 22:47:28 INFO Epoch: 30, global_step: 153300 | loss: total: 3.20, xy: 0.46, wh: 0.69, conf: 0.63, class: 1.41 | Last batch: rec: 0.900, prec: 0.129 | lr: 0.0001
Wed, 01 Apr 2020 22:47:40 INFO Epoch: 30, global_step: 153400 | loss: total: 3.20, xy: 0.46, wh: 0.69, conf: 0.63, class: 1.41 | Last batch: rec: 1.000, prec: 0.202 | lr: 0.0001
Wed, 01 Apr 2020 22:47:52 INFO Epoch: 30, global_step: 153500 | loss: total: 3.19, xy: 0.46, wh: 0.69, conf: 0.63, class: 1.41 | Last batch: rec: 0.878, prec: 0.169 | lr: 0.0001
Wed, 01 Apr 2020 22:48:04 INFO Epoch: 30, global_step: 153600 | loss: total: 3.20, xy: 0.46, wh: 0.69, conf: 0.64, class: 1.41 | Last batch: rec: 1.000, prec: 0.136 | lr: 0.0001
Wed, 01 Apr 2020 22:48:16 INFO Epoch: 30, global_step: 153700 | loss: total: 3.20, xy: 0.46, wh: 0.68, conf: 0.64, class: 1.41 | Last batch: rec: 0.923, prec: 0.161 | lr: 0.0001
Wed, 01 Apr 2020 22:48:28 INFO Epoch: 30, global_step: 153800 | loss: total: 3.21, xy: 0.46, wh: 0.69, conf: 0.64, class: 1.42 | Last batch: rec: 0.952, prec: 0.139 | lr: 0.0001
Wed, 01 Apr 2020 22:48:41 INFO Epoch: 30, global_step: 153900 | loss: total: 3.21, xy: 0.47, wh: 0.69, conf: 0.64, class: 1.42 | Last batch: rec: 0.957, prec: 0.159 | lr: 0.0001
Wed, 01 Apr 2020 22:48:53 INFO Epoch: 30, global_step: 154000 | loss: total: 3.22, xy: 0.47, wh: 0.69, conf: 0.64, class: 1.42 | Last batch: rec: 1.000, prec: 0.213 | lr: 0.0001
Wed, 01 Apr 2020 22:49:05 INFO Epoch: 30, global_step: 154100 | loss: total: 3.23, xy: 0.47, wh: 0.69, conf: 0.65, class: 1.42 | Last batch: rec: 1.000, prec: 0.189 | lr: 0.0001
Wed, 01 Apr 2020 22:49:17 INFO Epoch: 30, global_step: 154200 | loss: total: 3.23, xy: 0.47, wh: 0.70, conf: 0.65, class: 1.42 | Last batch: rec: 0.902, prec: 0.155 | lr: 0.0001
Wed, 01 Apr 2020 22:49:29 INFO Epoch: 30, global_step: 154300 | loss: total: 3.24, xy: 0.47, wh: 0.70, conf: 0.65, class: 1.42 | Last batch: rec: 1.000, prec: 0.149 | lr: 0.0001
Wed, 01 Apr 2020 22:49:41 INFO Epoch: 30, global_step: 154400 | loss: total: 3.24, xy: 0.47, wh: 0.70, conf: 0.65, class: 1.42 | Last batch: rec: 0.877, prec: 0.198 | lr: 0.0001
Wed, 01 Apr 2020 22:49:53 INFO Epoch: 30, global_step: 154500 | loss: total: 3.24, xy: 0.47, wh: 0.70, conf: 0.65, class: 1.42 | Last batch: rec: 1.000, prec: 0.147 | lr: 0.0001
Wed, 01 Apr 2020 22:50:06 INFO Epoch: 30, global_step: 154600 | loss: total: 3.24, xy: 0.47, wh: 0.70, conf: 0.65, class: 1.42 | Last batch: rec: 0.973, prec: 0.143 | lr: 0.0001
Wed, 01 Apr 2020 22:50:18 INFO Epoch: 30, global_step: 154700 | loss: total: 3.25, xy: 0.47, wh: 0.70, conf: 0.66, class: 1.42 | Last batch: rec: 1.000, prec: 0.210 | lr: 0.0001
Wed, 01 Apr 2020 22:50:30 INFO Epoch: 30, global_step: 154800 | loss: total: 3.25, xy: 0.47, wh: 0.70, conf: 0.66, class: 1.42 | Last batch: rec: 0.958, prec: 0.092 | lr: 0.0001
Wed, 01 Apr 2020 22:50:42 INFO Epoch: 30, global_step: 154900 | loss: total: 3.26, xy: 0.47, wh: 0.70, conf: 0.66, class: 1.42 | Last batch: rec: 0.810, prec: 0.113 | lr: 0.0001
Wed, 01 Apr 2020 22:50:54 INFO Epoch: 30, global_step: 155000 | loss: total: 3.27, xy: 0.47, wh: 0.70, conf: 0.67, class: 1.43 | Last batch: rec: 0.933, prec: 0.173 | lr: 0.0001
Wed, 01 Apr 2020 22:51:06 INFO Epoch: 30, global_step: 155100 | loss: total: 3.27, xy: 0.47, wh: 0.70, conf: 0.67, class: 1.43 | Last batch: rec: 0.967, prec: 0.156 | lr: 0.0001
Wed, 01 Apr 2020 22:51:18 INFO Epoch: 30, global_step: 155200 | loss: total: 3.27, xy: 0.47, wh: 0.70, conf: 0.67, class: 1.43 | Last batch: rec: 0.971, prec: 0.120 | lr: 0.0001
Wed, 01 Apr 2020 22:51:30 INFO Epoch: 30, global_step: 155300 | loss: total: 3.28, xy: 0.47, wh: 0.70, conf: 0.67, class: 1.43 | Last batch: rec: 0.968, prec: 0.195 | lr: 0.0001
